# 総当り(H&A) 全172クラブ / 90試合 / DT=0.1 / 31s

## リーグ全体シュート成功率
FG 968/1960 (49.4%)  |  3P 55/276 (19.9%)  |  2P(含レイアップ/ダンク) 913/1684 (54.2%)  |  FT 148/169 (87.6%)

## チーム順位 (勝-敗[-分], 得失点差)
  1. アーセナル              66-20-4  diff +335  (PF 1237 / PA 902, 90g)
 48. ディナモ・キエフ           0-0  diff +0  (PF 0 / PA 0, 0g)
 49. ウニレア・ウルジチェニ        0-0  diff +0  (PF 0 / PA 0, 0g)
 50. レッドスター             0-0  diff +0  (PF 0 / PA 0, 0g)
 51. セルティック             0-0  diff +0  (PF 0 / PA 0, 0g)
 52. CAコロン              0-0  diff +0  (PF 0 / PA 0, 0g)
 53. ベレス・サルスフィエルド       0-0  diff +0  (PF 0 / PA 0, 0g)
 54. エストゥディアンテス・LP      0-0  diff +0  (PF 0 / PA 0, 0g)
 55. CAバンフィエルド          0-0  diff +0  (PF 0 / PA 0, 0g)
 56. リーベル・プレート          0-0  diff +0  (PF 0 / PA 0, 0g)
 57. ニューウェルズ・OB         0-0  diff +0  (PF 0 / PA 0, 0g)
 58. ボカ・ジュニオルス          0-0  diff +0  (PF 0 / PA 0, 0g)
 59. コリンチャンス            0-0  diff +0  (PF 0 / PA 0, 0g)
 60. フラメンゴ              0-0  diff +0  (PF 0 / PA 0, 0g)
 61. サン・パウロFC           0-0  diff +0  (PF 0 / PA 0, 0g)
 62. SCブラガ              0-0  diff +0  (PF 0 / PA 0, 0g)
 63. クルゼイロ              0-0  diff +0  (PF 0 / PA 0, 0g)
 64. モナルカス・モレリア         0-0  diff +0  (PF 0 / PA 0, 0g)
 65. サン・ルイスFC           0-0  diff +0  (PF 0 / PA 0, 0g)
 66. CFモンテレイ            0-0  diff +0  (PF 0 / PA 0, 0g)
 67. CDグアダラハラ           0-0  diff +0  (PF 0 / PA 0, 0g)
 68. エストゥディアンテス・TC      0-0  diff +0  (PF 0 / PA 0, 0g)
 69. クラブ・ナシオナル(U)       0-0  diff +0  (PF 0 / PA 0, 0g)
 70. RCモンテビデオ           0-0  diff +0  (PF 0 / PA 0, 0g)
 71. CAセロ               0-0  diff +0  (PF 0 / PA 0, 0g)
 72. ウニベルシダ・デ・チリ        0-0  diff +0  (PF 0 / PA 0, 0g)
 73. ウニベルシダ・カトリカ        0-0  diff +0  (PF 0 / PA 0, 0g)
 74. CSDコロ・コロ           0-0  diff +0  (PF 0 / PA 0, 0g)
 75. クラブ・リベルタ           0-0  diff +0  (PF 0 / PA 0, 0g)
 76. クラブ・ナシオナル(P)       0-0  diff +0  (PF 0 / PA 0, 0g)
 77. セロ・ポルテーニョ          0-0  diff +0  (PF 0 / PA 0, 0g)
 78. ウニベルシタリオ・D         0-0  diff +0  (PF 0 / PA 0, 0g)
 79. アリアンサ・リマ           0-0  diff +0  (PF 0 / PA 0, 0g)
 80. ファン・アウリチ           0-0  diff +0  (PF 0 / PA 0, 0g)
 81. クラブ・ブルーミング         0-0  diff +0  (PF 0 / PA 0, 0g)
 82. レアル・ポトシ            0-0  diff +0  (PF 0 / PA 0, 0g)
 83. クラブ・ボリバル           0-0  diff +0  (PF 0 / PA 0, 0g)
 84. スパルタク・モスクワ         0-0  diff +0  (PF 0 / PA 0, 0g)
 85. ゼニト                0-0  diff +0  (PF 0 / PA 0, 0g)
 86. ルビン・カザン            0-0  diff +0  (PF 0 / PA 0, 0g)
 87. PAOKテッサロニキ         0-0  diff +0  (PF 0 / PA 0, 0g)
 88. AEKアテネ             0-0  diff +0  (PF 0 / PA 0, 0g)
 89. アトレチコ・ジュニオール       0-0  diff +0  (PF 0 / PA 0, 0g)
 90. オンセ・カルダス           0-0  diff +0  (PF 0 / PA 0, 0g)
 91. スパルタ・プラハ           0-0  diff +0  (PF 0 / PA 0, 0g)
 92. スラビア・プラハ           0-0  diff +0  (PF 0 / PA 0, 0g)
 93. ブレーメン              0-0  diff +0  (PF 0 / PA 0, 0g)
 94. バイエルン・ミュンヘン        0-0  diff +0  (PF 0 / PA 0, 0g)
 95. クラブ・ブルージュ          0-0  diff +0  (PF 0 / PA 0, 0g)
 96. アンデルレヒト            0-0  diff +0  (PF 0 / PA 0, 0g)
 97. シャフタール・ドネツク        0-0  diff +0  (PF 0 / PA 0, 0g)
 98. CSエメルク             0-0  diff +0  (PF 0 / PA 0, 0g)
 99. FCバーゼル             0-0  diff +0  (PF 0 / PA 0, 0g)
100. AIKソルナ             0-0  diff +0  (PF 0 / PA 0, 0g)
101. FCコペンハーゲン          0-0  diff +0  (PF 0 / PA 0, 0g)
102. ガラタサライ             0-0  diff +0  (PF 0 / PA 0, 0g)
103. ローゼンボリ             0-0  diff +0  (PF 0 / PA 0, 0g)
104. HJKヘルシンキ           0-0  diff +0  (PF 0 / PA 0, 0g)
105. カラカスFC             0-0  diff +0  (PF 0 / PA 0, 0g)
106. ディナモ・ブカレスト         0-0  diff +0  (PF 0 / PA 0, 0g)
107. トットナム              0-1  diff -1  (PF 11 / PA 12, 1g)
108. ボルトン               0-1  diff -1  (PF 11 / PA 12, 1g)
109. バルセロナ              0-1  diff -1  (PF 13 / PA 14, 1g)
110. アトレチコ・マドリッド        0-1  diff -1  (PF 14 / PA 15, 1g)
111. エスパニョール            0-1  diff -1  (PF 11 / PA 12, 1g)
112. ヘタフェ               0-1  diff -1  (PF 10 / PA 11, 1g)
113. ビジャレアル             0-1  diff -1  (PF 8 / PA 9, 1g)
114. アヤックス              0-1  diff -1  (PF 10 / PA 11, 1g)
115. サンダーランド            0-1  diff -2  (PF 8 / PA 10, 1g)
116. ウエスト・ハム・U          0-1  diff -2  (PF 10 / PA 12, 1g)
117. ASローマ              0-1  diff -2  (PF 11 / PA 13, 1g)
118. ユベントス              0-1  diff -2  (PF 12 / PA 14, 1g)
119. チェゼーナ              0-1  diff -2  (PF 10 / PA 12, 1g)
120. エルクレス              0-1  diff -2  (PF 10 / PA 12, 1g)
121. マラガ                0-1  diff -2  (PF 8 / PA 10, 1g)
122. ローダJC              0-1  diff -2  (PF 14 / PA 16, 1g)
123. ADOデンハーグ           0-1  diff -2  (PF 6 / PA 8, 1g)
124. フィオレンティーナ          0-1  diff -3  (PF 7 / PA 10, 1g)
125. ジェノア               0-1  diff -3  (PF 10 / PA 13, 1g)
126. オサスナ               0-1  diff -3  (PF 10 / PA 13, 1g)
127. スポルティング・ヒホン        0-1  diff -3  (PF 10 / PA 13, 1g)
128. レバンテ               0-1  diff -3  (PF 14 / PA 17, 1g)
129. デポルティボ・イタリア        0-1  diff -3  (PF 10 / PA 13, 1g)
130. カターニャ              0-1  diff -4  (PF 6 / PA 10, 1g)
131. ブレシア               0-1  diff -4  (PF 12 / PA 16, 1g)
132. NACブレダ             0-1  diff -4  (PF 11 / PA 15, 1g)
133. ユトレヒト              0-1  diff -4  (PF 8 / PA 12, 1g)
134. ヴァランシアンヌ           0-1  diff -4  (PF 8 / PA 12, 1g)
135. モンペリエSC            0-1  diff -4  (PF 8 / PA 12, 1g)
136. マルセイユ              0-1  diff -4  (PF 11 / PA 15, 1g)
137. ビルバオ               0-1  diff -5  (PF 11 / PA 16, 1g)
138. ヘーレンフェーン           0-1  diff -5  (PF 11 / PA 16, 1g)
139. ウィガン               0-1  diff -6  (PF 9 / PA 15, 1g)
140. カリアリ               0-1  diff -6  (PF 9 / PA 15, 1g)
141. レアル・ソシエダ           0-1  diff -6  (PF 6 / PA 12, 1g)
142. バーミンガム・シティ         0-1  diff -7  (PF 8 / PA 15, 1g)
143. ブラックバーン            0-1  diff -7  (PF 10 / PA 17, 1g)
144. インテル               0-1  diff -7  (PF 9 / PA 16, 1g)
145. ウディネーゼ             0-1  diff -7  (PF 8 / PA 15, 1g)
146. ラシン・サンタンデール        0-1  diff -7  (PF 9 / PA 16, 1g)
147. ストーク・シティ           0-1  diff -8  (PF 7 / PA 15, 1g)
148. アストン・ヴィラ           0-1  diff -8  (PF 4 / PA 12, 1g)
149. レアル・サラゴサ           0-1  diff -8  (PF 11 / PA 19, 1g)
150. マジョルカ              0-1  diff -8  (PF 4 / PA 12, 1g)
151. フィテッセ              0-1  diff -8  (PF 7 / PA 15, 1g)
152. ウェストブロムウィッチ        0-1  diff -9  (PF 9 / PA 18, 1g)
153. バーリ                0-1  diff -9  (PF 8 / PA 17, 1g)
154. フローニンヘン            0-1  diff -9  (PF 8 / PA 17, 1g)
155. ウィレムⅡ              0-1  diff -9  (PF 6 / PA 15, 1g)
156. FCトゥウェンテ           0-1  diff -9  (PF 8 / PA 17, 1g)
157. バレンシア              0-1  diff -10  (PF 10 / PA 20, 1g)
158. デポルティボ・クエンカ        0-1  diff -10  (PF 4 / PA 14, 1g)
159. キエーヴォ              0-1  diff -11  (PF 4 / PA 15, 1g)
160. レッチェ               0-1  diff -11  (PF 8 / PA 19, 1g)
161. デポルティーボ            0-1  diff -11  (PF 6 / PA 17, 1g)
162. デポルティボ・タチラ         0-1  diff -11  (PF 6 / PA 17, 1g)
163. エクセルシオール           0-1  diff -12  (PF 6 / PA 18, 1g)
164. デポルティボ・キト          0-1  diff -13  (PF 5 / PA 18, 1g)
165. デ・フラーフスハプ          0-1  diff -14  (PF 4 / PA 18, 1g)
166. パレルモ               0-1  diff -15  (PF 0 / PA 15, 1g)
167. アルメリア              0-1  diff -15  (PF 8 / PA 23, 1g)
168. ブラックプール            0-1  diff -16  (PF 0 / PA 16, 1g)
169. NECナイメーヘン          0-1  diff -16  (PF 8 / PA 24, 1g)
170. VVVフェンロ            0-1  diff -17  (PF 4 / PA 21, 1g)
171. パリ・サンジェルマン         0-1  diff -17  (PF 6 / PA 23, 1g)
172. ヘラクレス              0-1  diff -18  (PF 4 / PA 22, 1g)

## 個人スタッツ・リーダー (per game は 150試合以上)
== 得点/試合 (PPG) ==

== リバウンド/試合 (RPG) ==

== アシスト/試合 (APG) ==

== スティール/試合 (SPG) ==

== ブロック/試合 (BPG) ==

== 通算得点 (total PTS) ==
 1. セスク              アーセナル               246  (90g)
 2. ファン・ベルシー         アーセナル               234  (90g)
 3. アルシャヴィン          アーセナル               168  (90g)
 4. フェルマーレン          アーセナル               157  (90g)
 5. キャンベル            アーセナル               119  (90g)
 6. エドゥアルド・ダ・シルヴァ    アーセナル               113  (90g)
 7. シャマク             アーセナル                88  (90g)
 8. ロシツキー            アーセナル                49  (90g)
 9. シルベストル           アーセナル                35  (90g)
10. ラムジー             アーセナル                16  (80g)
11. トッティ             ASローマ                 9  (1g)
12. ナスリ              アーセナル                 8  (10g)
13. フェルナンド・トーレス      リヴァプール                8  (1g)
14. サンマルコ            サンプドリア                8  (1g)
15. サノゴ              サンテティエンヌ              8  (1g)
16. シルバ              マンチェスター・C             7  (1g)
17. フォッジャ            ラツィオ                  7  (1g)
18. クレスポ             パルマ                   7  (1g)
19. アルテタ             エヴァートン                6  (1g)
20. ドログバ             チェルシー                 6  (1g)
21. ジェローム            バーミンガム・シティ            6  (1g)
22. ディウフ             ブラックバーン               6  (1g)
23. ピルロ              ACミラン                 6  (1g)
24. ポルタノーヴァ          ボローニャ                 6  (1g)
25. イニエスタ            バルセロナ                 6  (1g)
26. クリスティアーノ・ロナウド    レアル・マドリッド             6  (1g)
27. ネグレド             セビージャ                 6  (1g)
28. アモレビエタ           ビルバオ                  6  (1g)
29. ロブステ             レバンテ                  6  (1g)
30. パ・マドゥ・カー         ローダJC                 6  (1g)
