# 総当り(H&A) 全172クラブ / 90試合 / DT=0.1 / 14s

## リーグ全体シュート成功率
FG 963/1966 (49.0%)  |  3P 71/297 (23.9%)  |  2P(含レイアップ/ダンク) 892/1669 (53.4%)  |  FT 136/159 (85.5%)

## チーム順位 (勝-敗[-分], 得失点差)
  1. アーセナル              57-30-3  diff +279  (PF 1206 / PA 927, 90g)
 29. ウディネーゼ             1-0  diff +1  (PF 10 / PA 9, 1g)
 30. ヘタフェ               1-0  diff +1  (PF 15 / PA 14, 1g)
 31. リヨン                1-0  diff +1  (PF 16 / PA 15, 1g)
 32. ユベントス              0-0-1  diff +0  (PF 10 / PA 10, 1g)
 33. ボローニャ              0-0-1  diff +0  (PF 12 / PA 12, 1g)
 34. NACブレダ             0-0-1  diff +0  (PF 10 / PA 10, 1g)
 35. OGCニース             0-0  diff +0  (PF 0 / PA 0, 0g)
 36. ボルドー               0-0  diff +0  (PF 0 / PA 0, 0g)
 37. ソショー               0-0  diff +0  (PF 0 / PA 0, 0g)
 38. RCランス              0-0  diff +0  (PF 0 / PA 0, 0g)
 39. ASナンシー             0-0  diff +0  (PF 0 / PA 0, 0g)
 40. スタード・ブレストワ         0-0  diff +0  (PF 0 / PA 0, 0g)
 41. ロリアン               0-0  diff +0  (PF 0 / PA 0, 0g)
 42. AJオセール             0-0  diff +0  (PF 0 / PA 0, 0g)
 43. ASモナコ              0-0  diff +0  (PF 0 / PA 0, 0g)
 44. トゥールーズ             0-0  diff +0  (PF 0 / PA 0, 0g)
 45. ACアルル              0-0  diff +0  (PF 0 / PA 0, 0g)
 46. スタード・レンヌ           0-0  diff +0  (PF 0 / PA 0, 0g)
 47. ベンフィカ              0-0  diff +0  (PF 0 / PA 0, 0g)
 48. FCポルト              0-0  diff +0  (PF 0 / PA 0, 0g)
 49. オリンピアコス            0-0  diff +0  (PF 0 / PA 0, 0g)
 50. フェネルバフチェ           0-0  diff +0  (PF 0 / PA 0, 0g)
 51. レンジャース             0-0  diff +0  (PF 0 / PA 0, 0g)
 52. パナシナイコス            0-0  diff +0  (PF 0 / PA 0, 0g)
 53. ペジクタシュ             0-0  diff +0  (PF 0 / PA 0, 0g)
 54. スポルティング・CP         0-0  diff +0  (PF 0 / PA 0, 0g)
 55. CFRクルージュ           0-0  diff +0  (PF 0 / PA 0, 0g)
 56. ディナモ・ザグレブ          0-0  diff +0  (PF 0 / PA 0, 0g)
 57. ディナモ・キエフ           0-0  diff +0  (PF 0 / PA 0, 0g)
 58. ウニレア・ウルジチェニ        0-0  diff +0  (PF 0 / PA 0, 0g)
 59. レッドスター             0-0  diff +0  (PF 0 / PA 0, 0g)
 60. セルティック             0-0  diff +0  (PF 0 / PA 0, 0g)
 61. CAコロン              0-0  diff +0  (PF 0 / PA 0, 0g)
 62. ベレス・サルスフィエルド       0-0  diff +0  (PF 0 / PA 0, 0g)
 63. エストゥディアンテス・LP      0-0  diff +0  (PF 0 / PA 0, 0g)
 64. CAバンフィエルド          0-0  diff +0  (PF 0 / PA 0, 0g)
 65. リーベル・プレート          0-0  diff +0  (PF 0 / PA 0, 0g)
 66. ニューウェルズ・OB         0-0  diff +0  (PF 0 / PA 0, 0g)
 67. ボカ・ジュニオルス          0-0  diff +0  (PF 0 / PA 0, 0g)
 68. コリンチャンス            0-0  diff +0  (PF 0 / PA 0, 0g)
 69. フラメンゴ              0-0  diff +0  (PF 0 / PA 0, 0g)
 70. サン・パウロFC           0-0  diff +0  (PF 0 / PA 0, 0g)
 71. SCブラガ              0-0  diff +0  (PF 0 / PA 0, 0g)
 72. クルゼイロ              0-0  diff +0  (PF 0 / PA 0, 0g)
 73. モナルカス・モレリア         0-0  diff +0  (PF 0 / PA 0, 0g)
 74. サン・ルイスFC           0-0  diff +0  (PF 0 / PA 0, 0g)
 75. CFモンテレイ            0-0  diff +0  (PF 0 / PA 0, 0g)
 76. CDグアダラハラ           0-0  diff +0  (PF 0 / PA 0, 0g)
 77. エストゥディアンテス・TC      0-0  diff +0  (PF 0 / PA 0, 0g)
 78. クラブ・ナシオナル(U)       0-0  diff +0  (PF 0 / PA 0, 0g)
 79. RCモンテビデオ           0-0  diff +0  (PF 0 / PA 0, 0g)
 80. CAセロ               0-0  diff +0  (PF 0 / PA 0, 0g)
 81. ウニベルシダ・デ・チリ        0-0  diff +0  (PF 0 / PA 0, 0g)
 82. ウニベルシダ・カトリカ        0-0  diff +0  (PF 0 / PA 0, 0g)
 83. CSDコロ・コロ           0-0  diff +0  (PF 0 / PA 0, 0g)
 84. クラブ・リベルタ           0-0  diff +0  (PF 0 / PA 0, 0g)
 85. クラブ・ナシオナル(P)       0-0  diff +0  (PF 0 / PA 0, 0g)
 86. セロ・ポルテーニョ          0-0  diff +0  (PF 0 / PA 0, 0g)
 87. ウニベルシタリオ・D         0-0  diff +0  (PF 0 / PA 0, 0g)
 88. アリアンサ・リマ           0-0  diff +0  (PF 0 / PA 0, 0g)
 89. ファン・アウリチ           0-0  diff +0  (PF 0 / PA 0, 0g)
 90. クラブ・ブルーミング         0-0  diff +0  (PF 0 / PA 0, 0g)
 91. レアル・ポトシ            0-0  diff +0  (PF 0 / PA 0, 0g)
 92. クラブ・ボリバル           0-0  diff +0  (PF 0 / PA 0, 0g)
 93. スパルタク・モスクワ         0-0  diff +0  (PF 0 / PA 0, 0g)
 94. ゼニト                0-0  diff +0  (PF 0 / PA 0, 0g)
 95. ルビン・カザン            0-0  diff +0  (PF 0 / PA 0, 0g)
 96. PAOKテッサロニキ         0-0  diff +0  (PF 0 / PA 0, 0g)
 97. AEKアテネ             0-0  diff +0  (PF 0 / PA 0, 0g)
 98. アトレチコ・ジュニオール       0-0  diff +0  (PF 0 / PA 0, 0g)
 99. オンセ・カルダス           0-0  diff +0  (PF 0 / PA 0, 0g)
100. スパルタ・プラハ           0-0  diff +0  (PF 0 / PA 0, 0g)
101. スラビア・プラハ           0-0  diff +0  (PF 0 / PA 0, 0g)
102. ブレーメン              0-0  diff +0  (PF 0 / PA 0, 0g)
103. バイエルン・ミュンヘン        0-0  diff +0  (PF 0 / PA 0, 0g)
104. クラブ・ブルージュ          0-0  diff +0  (PF 0 / PA 0, 0g)
105. アンデルレヒト            0-0  diff +0  (PF 0 / PA 0, 0g)
106. シャフタール・ドネツク        0-0  diff +0  (PF 0 / PA 0, 0g)
107. CSエメルク             0-0  diff +0  (PF 0 / PA 0, 0g)
108. FCバーゼル             0-0  diff +0  (PF 0 / PA 0, 0g)
109. AIKソルナ             0-0  diff +0  (PF 0 / PA 0, 0g)
110. FCコペンハーゲン          0-0  diff +0  (PF 0 / PA 0, 0g)
111. ガラタサライ             0-0  diff +0  (PF 0 / PA 0, 0g)
112. ローゼンボリ             0-0  diff +0  (PF 0 / PA 0, 0g)
113. HJKヘルシンキ           0-0  diff +0  (PF 0 / PA 0, 0g)
114. カラカスFC             0-0  diff +0  (PF 0 / PA 0, 0g)
115. ディナモ・ブカレスト         0-0  diff +0  (PF 0 / PA 0, 0g)
116. リヴァプール             0-1  diff -1  (PF 8 / PA 9, 1g)
117. レッチェ               0-1  diff -1  (PF 12 / PA 13, 1g)
118. マルセイユ              0-1  diff -1  (PF 11 / PA 12, 1g)
119. パリ・サンジェルマン         0-1  diff -1  (PF 11 / PA 12, 1g)
120. チェルシー              0-1  diff -2  (PF 10 / PA 12, 1g)
121. パルマ                0-1  diff -2  (PF 8 / PA 10, 1g)
122. アヤックス              0-1  diff -2  (PF 14 / PA 16, 1g)
123. トットナム              0-1  diff -3  (PF 12 / PA 15, 1g)
124. バーミンガム・シティ         0-1  diff -3  (PF 9 / PA 12, 1g)
125. カターニャ              0-1  diff -3  (PF 11 / PA 14, 1g)
126. バレンシア              0-1  diff -3  (PF 9 / PA 12, 1g)
127. レバンテ               0-1  diff -3  (PF 11 / PA 14, 1g)
128. マンチェスター・C          0-1  diff -4  (PF 8 / PA 12, 1g)
129. ウォルバーハンプトン         0-1  diff -4  (PF 11 / PA 15, 1g)
130. ブラックプール            0-1  diff -4  (PF 6 / PA 10, 1g)
131. ジェノア               0-1  diff -4  (PF 12 / PA 16, 1g)
132. エスパニョール            0-1  diff -4  (PF 7 / PA 11, 1g)
133. モンペリエSC            0-1  diff -4  (PF 12 / PA 16, 1g)
134. オサスナ               0-1  diff -5  (PF 7 / PA 12, 1g)
135. ヘーレンフェーン           0-1  diff -5  (PF 10 / PA 15, 1g)
136. フィテッセ              0-1  diff -5  (PF 9 / PA 14, 1g)
137. ヴァランシアンヌ           0-1  diff -5  (PF 12 / PA 17, 1g)
138. ウェストブロムウィッチ        0-1  diff -6  (PF 9 / PA 15, 1g)
139. ウエスト・ハム・U          0-1  diff -6  (PF 8 / PA 14, 1g)
140. ビルバオ               0-1  diff -6  (PF 13 / PA 19, 1g)
141. デポルティボ・クエンカ        0-1  diff -6  (PF 4 / PA 10, 1g)
142. デ・フラーフスハプ          0-1  diff -6  (PF 6 / PA 12, 1g)
143. バーリ                0-1  diff -7  (PF 9 / PA 16, 1g)
144. キエーヴォ              0-1  diff -7  (PF 11 / PA 18, 1g)
145. ユトレヒト              0-1  diff -7  (PF 8 / PA 15, 1g)
146. サンテティエンヌ           0-1  diff -7  (PF 8 / PA 15, 1g)
147. インテルナシオナル          0-1  diff -8  (PF 10 / PA 18, 1g)
148. カリアリ               0-1  diff -8  (PF 6 / PA 14, 1g)
149. ウィレムⅡ              0-1  diff -8  (PF 6 / PA 14, 1g)
150. パレルモ               0-1  diff -9  (PF 6 / PA 15, 1g)
151. ビジャレアル             0-1  diff -9  (PF 11 / PA 20, 1g)
152. マラガ                0-1  diff -9  (PF 8 / PA 17, 1g)
153. ADOデンハーグ           0-1  diff -9  (PF 6 / PA 15, 1g)
154. エクセルシオール           0-1  diff -9  (PF 6 / PA 15, 1g)
155. エルクレス              0-1  diff -10  (PF 10 / PA 20, 1g)
156. アルメリア              0-1  diff -10  (PF 8 / PA 18, 1g)
157. ラシン・サンタンデール        0-1  diff -10  (PF 4 / PA 14, 1g)
158. フローニンヘン            0-1  diff -10  (PF 4 / PA 14, 1g)
159. ヘラクレス              0-1  diff -10  (PF 5 / PA 15, 1g)
160. FCトゥウェンテ           0-1  diff -10  (PF 6 / PA 16, 1g)
161. アトレチコ・マドリッド        0-1  diff -11  (PF 4 / PA 15, 1g)
162. NECナイメーヘン          0-1  diff -11  (PF 4 / PA 15, 1g)
163. チェゼーナ              0-1  diff -12  (PF 4 / PA 16, 1g)
164. セビージャ              0-1  diff -12  (PF 8 / PA 20, 1g)
165. ローダJC              0-1  diff -12  (PF 9 / PA 21, 1g)
166. ブレシア               0-1  diff -13  (PF 3 / PA 16, 1g)
167. レアル・サラゴサ           0-1  diff -13  (PF 8 / PA 21, 1g)
168. VVVフェンロ            0-1  diff -13  (PF 4 / PA 17, 1g)
169. レアル・ソシエダ           0-1  diff -14  (PF 4 / PA 18, 1g)
170. デポルティボ・キト          0-1  diff -14  (PF 4 / PA 18, 1g)
171. カーン                0-1  diff -15  (PF 6 / PA 21, 1g)
172. リールOSC             0-1  diff -16  (PF 4 / PA 20, 1g)

## 個人スタッツ・リーダー (per game は 150試合以上)
== 得点/試合 (PPG) ==

== リバウンド/試合 (RPG) ==

== アシスト/試合 (APG) ==

== スティール/試合 (SPG) ==

== ブロック/試合 (BPG) ==

== 通算得点 (total PTS) ==
 1. ファン・ベルシー         アーセナル               256  (90g)
 2. セスク              アーセナル               205  (90g)
 3. アルシャヴィン          アーセナル               178  (90g)
 4. フェルマーレン          アーセナル               138  (90g)
 5. キャンベル            アーセナル               121  (90g)
 6. エドゥアルド・ダ・シルヴァ    アーセナル                89  (90g)
 7. シャマク             アーセナル                76  (90g)
 8. ロシツキー            アーセナル                69  (90g)
 9. シルベストル           アーセナル                33  (90g)
10. ラムジー             アーセナル                23  (85g)
11. ギャラス             アーセナル                18  (20g)
12. クリスティアーノ・ロナウド    レアル・マドリッド            10  (1g)
13. ダビド・ピサーロ         ASローマ                 8  (1g)
14. ミンガッツィーニ         ボローニャ                 8  (1g)
15. スタンケヴィチェス        サンプドリア                8  (1g)
16. ビジャ              バルセロナ                 8  (1g)
17. ルイス・スアレス         アヤックス                 8  (1g)
18. アルベルト・リベラ        スポルティング・ヒホン           7  (1g)
19. ケーヒル             エヴァートン                6  (1g)
20. アメオビ             ニューカッスル               6  (1g)
21. フェルナンド・トーレス      リヴァプール                6  (1g)
22. エルマンデル           ボルトン                  6  (1g)
23. トーニ              ジェノア                  6  (1g)
24. アルミロン            バーリ                   6  (1g)
25. ロセ               デ・フラーフスハプ             6  (1g)
26. スハールス            AZアルクマール              6  (1g)
27. セサル・デルガド         リヨン                   6  (1g)
28. フェライニ            エヴァートン                5  (1g)
29. カポ               ウィガン                  5  (1g)
30. クーマス             ウィガン                  5  (1g)
